order id,date,product,price,region,cities,profit,quantity
04-072,16/08/2023,microarray scanner,53334,France,Paris,20016,1
X2-433,17/08/2023,gene sequencer,276937,Italy,Rome,113438,1
5w-421,17/08/2023,chromatography system,36160,USA,Miami,20290,1
NT-041,19/08/2023,PCR machine,5698,USA,Atlanta,30501,10
9r-239,19/08/2023,chromatography system,78484,France,Paris,49577,1
V1-472,20/08/2023,chromatography system,51641,South Africa,Cape Town,30405,1
Vu-778,21/08/2023,PCR machine,14219,Singapore,Singapore,120107,13
Yn-629,21/08/2023,PCR machine,11415,USA,Los Angeles,75046,12
XJ-563,22/08/2023,PCR machine,12023,USA,Chicago,40508,8
qI-910,22/08/2023,mass spectrometer,168187,Qatar,Doha,80659,1
Xd-855,22/08/2023,gene sequencer,228867,France,Paris,252000,2
or-348,23/08/2023,spectrophotometer,10962,Germany,Frankfurt,21260,5
4s-709,23/08/2023,PCR machine,15903,Spain,Madrid,98596,13
Y3-954,24/08/2023,microarray scanner,80027,Spain,Madrid,105960,3
pM-856,24/08/2023,centrifuge,11478,Argentina,Buenos Aires,57015,9
6g-573,26/08/2023,flow cytometer,67021,France,Paris,100007,3
H9-645,29/08/2023,spectrophotometer,3778,USA,New York,8657,6
P4-677,30/08/2023,mass spectrometer,267320,France,Paris,256550,2
EI-809,30/08/2023,microscope,18930,Germany,Frankfurt,71473,10
4i-115,31/08/2023,centrifuge,13640,Germany,Frankfurt,34573,4
KP-975,01/09/2023,microscope,29991,France,Paris,163485,11
05-642,02/09/2023,microscope,18882,Sweden,Stockholm,97103,9
12-796,02/09/2023,microarray scanner,68903,China,Beijing,109008,3
30-096,02/09/2023,mass spectrometer,152086,USA,Denver,82279,1
oQ-930,03/09/2023,microscope,39421,USA,San Francisco,48124,2
Lc-475,04/09/2023,PCR machine,11514,India,Mumbai,33355,5
pH-759,06/09/2023,mass spectrometer,208199,Australia,Melbourne,106455,1
lQ-376,06/09/2023,chromatography system,67310,France,Paris,61880,2
Kb-227,08/09/2023,electrophoresis system,4383,China,Beijing,27112,10
2r-593,08/09/2023,flow cytometer,69652,Germany,Frankfurt,27277,1
9m-712,08/09/2023,chromatography system,91050,South Korea,Seoul,235740,4
65-138,09/09/2023,centrifuge,7716,China,Beijing,43521,10
tA-014,10/09/2023,flow cytometer,94625,USA,Chicago,58848,1
PZ-077,13/09/2023,centrifuge,3589,China,Hong Kong,4460,3
HU-581,14/09/2023,electrophoresis system,3537,Argentina,Buenos Aires,16508,8
WH-158,17/09/2023,centrifuge,7130,Austria,Vienna,4261,1
cN-085,18/09/2023,microscope,20167,USA,Seattle,182976,14
mg-601,18/09/2023,electrophoresis system,4821,China,Beijing,10885,4
i4-579,20/09/2023,gene sequencer,448584,Qatar,Doha,271937,1
82-888,20/09/2023,gene sequencer,204370,USA,San Francisco,77128,1
yd-817,23/09/2023,flow cytometer,70586,Singapore,Singapore,44915,1
9l-592,24/09/2023,microarray scanner,43096,France,Paris,16983,1
5X-092,26/09/2023,PCR machine,20268,Singapore,Singapore,74892,10
Pi-697,26/09/2023,PCR machine,20856,Singapore,Singapore,134952,14
b9-748,27/09/2023,chromatography system,66619,USA,San Francisco,40506,1
gb-690,27/09/2023,PCR machine,23010,Ethiopia,Addis Ababa,13744,1
bf-201,28/09/2023,microarray scanner,66012,Chile,Santiago,32310,1
71-199,28/09/2023,electrophoresis system,7862,USA,Seattle,20425,5
cz-285,29/09/2023,flow cytometer,109866,France,Paris,107766,2
04-163,30/09/2023,flow cytometer,104678,USA,Atlanta,94634,2
pB-976,03/10/2023,spectrophotometer,5098,Singapore,Singapore,9422,3
VQ-015,04/10/2023,microscope,26161,Argentina,Buenos Aires,161972,11
9D-885,05/10/2023,mass spectrometer,328409,Ethiopia,Addis Ababa,151648,1
pU-069,05/10/2023,spectrophotometer,6815,Australia,Melbourne,3492,1
iD-456,05/10/2023,gene sequencer,381082,USA,San Francisco,233076,1
mn-404,06/10/2023,microarray scanner,66236,Australia,Sydney,114105,3
mI-166,06/10/2023,microarray scanner,62142,South Africa,Cape Town,23278,1
6L-022,06/10/2023,electrophoresis system,3291,Germany,Frankfurt,13869,7
0L-020,07/10/2023,mass spectrometer,229271,Ethiopia,Addis Ababa,91420,1
6A-010,08/10/2023,electrophoresis system,5174,Singapore,Singapore,14203,6
fa-162,08/10/2023,gene sequencer,296263,Australia,Sydney,158920,1
76-119,09/10/2023,spectrophotometer,8700,Australia,Brisbane,19981,5
0Z-800,09/10/2023,centrifuge,2640,USA,San Francisco,11673,10
0y-815,10/10/2023,gene sequencer,389408,USA,Atlanta,220418,1
a1-527,11/10/2023,flow cytometer,71328,India,Delhi,78132,2
a9-343,11/10/2023,microscope,12108,USA,San Francisco,54576,7
1S-015,12/10/2023,microarray scanner,52388,Canada,Vancouver,33847,1
26-005,15/10/2023,electrophoresis system,2470,France,Paris,8495,8
Rd-443,15/10/2023,chromatography system,68401,USA,New York,153826,4
L3-968,15/10/2023,electrophoresis system,6643,Brazil,São Paulo,15695,6
dn-778,15/10/2023,microscope,20319,France,Paris,187190,16
7i-763,16/10/2023,PCR machine,24095,Singapore,Singapore,17825,2
Z7-907,16/10/2023,gene sequencer,419937,Canada,Vancouver,151278,1
Lz-719,16/10/2023,microscope,16491,USA,Atlanta,169575,18
oZ-405,16/10/2023,microscope,16358,Spain,Madrid,109390,19
63-485,17/10/2023,microarray scanner,41791,USA,Chicago,17018,1
7p-152,19/10/2023,PCR machine,14199,Argentina,Buenos Aires,81417,15
TM-936,22/10/2023,centrifuge,3826,China,Beijing,4042,2
r5-331,22/10/2023,gene sequencer,481530,France,Paris,297518,1
S7-909,22/10/2023,microscope,10655,India,Mumbai,38437,7
xT-042,23/10/2023,centrifuge,14041,France,Paris,48699,7
7N-356,23/10/2023,PCR machine,13149,Australia,Brisbane,60948,9
uY-317,24/10/2023,chromatography system,82902,USA,Seattle,45755,1
mG-468,24/10/2023,chromatography system,95566,Australia,Sydney,119733,3
OF-172,24/10/2023,flow cytometer,111834,France,Paris,126399,2
